time,temperature,humidity
13:32,21,59.0
13:33,21,59.0
13:34,22,59.0
13:35,22,59.0
13:36,22,59.0
13:37,22,59.0
13:38,21,58.0
13:39,21,58.0
13:40,21,58.0
13:41,22,59.0
13:42,22,59.0
13:43,22,59.0
13:44,21,59.0
13:45,21,59.0
13:46,21,59.0
13:47,21,59.0
13:48,21,59.0
13:49,21,59.0
13:50,21,59.0
13:51,21,58.0
13:52,21,58.0
13:53,21,58.0
13:54,21,59.0
13:55,21,59.0
13:56,21,59.0
13:57,21,59.0
13:58,22,59.0
13:59,21,59.0
14:00,21,59.0
14:01,22,59.0
14:02,22,59.0
14:03,21,59.0
14:04,22,59.0
14:05,21,59.0
14:06,21,59.0
14:07,21,60.0
14:08,21,59.0
14:09,21,59.0
14:10,21,59.0
14:11,21,59.0
14:12,21,60.0
14:13,21,60.0
14:14,21,60.0
14:15,21,60.0
14:16,21,60.0
14:17,21,60.0
14:18,21,60.0
14:19,21,60.0
14:20,21,60.0
14:21,21,60.0
14:22,21,60.0
14:23,21,61.0
14:24,21,61.0
14:25,21,60.0
14:26,21,60.0
14:27,21,60.0
14:28,21,60.0
14:29,21,60.0
14:30,22,60.0
14:31,21,60.0
14:32,21,60.0
14:33,21,59.0
14:34,21,60.0
14:35,21,60.0
14:36,21,59.0
14:37,21,60.0
14:38,21,60.0
14:39,21,60.0
14:40,21,59.0
14:41,22,60.0
14:42,22,60.0
14:43,22,59.0
14:44,22,59.0
14:45,22,59.0
14:46,22,59.0
14:47,22,59.0
14:48,22,59.0
14:49,22,59.0
14:50,22,59.0
14:51,22,59.0
14:52,22,59.0
14:53,22,59.0
14:54,22,59.0
14:55,22,59.0
14:56,22,59.0
14:57,21,59.0
14:58,22,59.0
14:59,22,60.0
15:00,22,60.0
15:01,22,59.0
15:02,22,60.0
15:03,22,60.0
15:04,22,59.0
15:05,22,59.0
15:06,22,59.0
15:07,22,59.0
15:08,22,59.0
15:09,22,59.0
15:10,22,59.0
15:11,22,59.0
15:12,22,59.0
15:13,22,59.0
15:14,22,59.0
15:15,22,59.0
15:16,22,59.0
15:17,22,59.0
15:18,22,60.0
15:19,22,60.0
15:20,22,60.0
15:21,22,60.0
15:22,22,60.0
15:23,22,60.0
15:24,22,60.0
15:25,22,60.0
15:26,22,60.0
15:27,22,60.0
15:28,22,60.0
15:29,22,60.0
15:30,22,60.0
15:31,22,60.0
15:32,22,60.0
15:33,21,60.0
15:34,21,60.0
15:35,21,60.0
15:36,21,60.0
15:37,21,61.0
15:38,21,61.0
15:39,21,61.0
15:40,21,61.0
15:41,21,61.0
15:42,21,61.0
15:43,21,60.0
15:44,21,61.0
15:45,21,60.0
15:46,21,60.0
15:47,21,61.0
15:48,21,61.0
15:49,21,61.0
15:50,21,61.0
15:51,21,61.0
15:52,21,62.0
15:53,21,62.0
15:54,21,61.0
15:55,21,61.0
15:56,21,61.0
15:57,21,61.0
15:58,21,61.0
15:59,21,62.0
16:00,21,61.0
16:01,21,61.0
16:02,21,61.0
16:03,21,61.0
16:04,21,61.0
16:05,21,61.0
16:06,21,61.0
16:07,21,62.0
16:08,21,62.0
16:09,21,62.0
16:10,22,61.0
16:11,21,64.0
16:12,21,62.0
16:13,21,62.0
16:14,21,61.0
16:15,21,61.0
16:16,21,62.0
16:17,22,62.0
16:18,21,62.0
16:19,22,62.0
16:20,22,63.0
16:21,21,62.0
16:22,21,61.0
16:23,21,62.0
16:24,21,62.0
16:25,21,62.0
16:26,21,62.0
16:27,21,62.0
16:28,22,62.0
16:29,22,62.0
16:30,22,62.0
16:31,22,62.0
16:32,22,62.0
16:33,22,62.0
16:34,22,62.0
16:35,22,66.0
16:36,22,62.0
16:37,22,62.0
16:38,22,61.0
16:39,22,61.0
16:40,22,61.0
16:41,22,61.0
16:42,22,61.0
16:43,22,61.0
16:44,22,61.0
16:45,22,61.0
16:46,21,61.0
16:47,22,61.0
16:48,22,61.0
16:49,22,61.0
16:50,21,61.0
16:51,22,61.0
16:52,21,61.0
16:53,21,61.0
16:54,21,61.0
16:55,22,61.0
16:56,21,61.0
16:57,22,61.0
16:58,22,61.0
16:59,22,62.0
17:00,22,62.0
17:01,22,61.0
17:02,22,60.0
17:03,22,60.0
17:04,22,61.0
17:05,22,60.0
17:06,22,60.0
17:07,22,60.0
17:08,22,61.0
17:09,22,61.0
17:10,22,61.0
17:11,22,60.0
17:12,22,61.0
17:13,22,61.0
17:14,22,61.0
17:15,22,61.0
17:16,22,61.0
17:17,22,61.0
17:18,22,60.0
17:19,22,61.0
17:20,22,60.0
17:21,22,60.0
17:22,22,61.0
17:23,22,61.0
17:24,22,61.0
17:25,22,61.0
17:26,22,61.0
17:27,22,61.0
17:28,22,60.0
17:29,22,61.0
17:30,22,60.0
17:31,22,61.0
17:32,22,61.0
17:33,22,60.0
17:34,22,60.0
17:35,22,60.0
17:36,22,61.0
17:37,22,62.0
17:38,22,60.0
17:39,22,60.0
17:40,22,60.0
17:41,22,60.0
17:42,22,60.0
